yearMonth,Domain,Area Code (M49),Area,Year Code,Year,Item Code,Item,Months Code,Months,Unit,Value,Flag,Flag Description,Note
January 2001,Consumer Price Indices,887,Yemen,2001,2001,23014,Food price inflation,7001,January,%,33.563885,E,Estimated value,
February 2001,Consumer Price Indices,887,Yemen,2001,2001,23014,Food price inflation,7002,February,%,32.65065,E,Estimated value,
March 2001,Consumer Price Indices,887,Yemen,2001,2001,23014,Food price inflation,7003,March,%,31.785794,E,Estimated value,
April 2001,Consumer Price Indices,887,Yemen,2001,2001,23014,Food price inflation,7004,April,%,30.965573,E,Estimated value,
May 2001,Consumer Price Indices,887,Yemen,2001,2001,23014,Food price inflation,7005,May,%,30.186618,E,Estimated value,
June 2001,Consumer Price Indices,887,Yemen,2001,2001,23014,Food price inflation,7006,June,%,29.445892,E,Estimated value,
July 2001,Consumer Price Indices,887,Yemen,2001,2001,23014,Food price inflation,7007,July,%,28.740647,E,Estimated value,
August 2001,Consumer Price Indices,887,Yemen,2001,2001,23014,Food price inflation,7008,August,%,28.068393,E,Estimated value,
September 2001,Consumer Price Indices,887,Yemen,2001,2001,23014,Food price inflation,7009,September,%,27.42687,E,Estimated value,
October 2001,Consumer Price Indices,887,Yemen,2001,2001,23014,Food price inflation,7010,October,%,26.814016,E,Estimated value,
November 2001,Consumer Price Indices,887,Yemen,2001,2001,23014,Food price inflation,7011,November,%,26.227952,E,Estimated value,
December 2001,Consumer Price Indices,887,Yemen,2001,2001,23014,Food price inflation,7012,December,%,25.666959,E,Estimated value,
January 2002,Consumer Price Indices,887,Yemen,2002,2002,23014,Food price inflation,7001,January,%,25.129462,E,Estimated value,
February 2002,Consumer Price Indices,887,Yemen,2002,2002,23014,Food price inflation,7002,February,%,24.614014,E,Estimated value,
March 2002,Consumer Price Indices,887,Yemen,2002,2002,23014,Food price inflation,7003,March,%,24.119287,E,Estimated value,
April 2002,Consumer Price Indices,887,Yemen,2002,2002,23014,Food price inflation,7004,April,%,23.644056,E,Estimated value,
May 2002,Consumer Price Indices,887,Yemen,2002,2002,23014,Food price inflation,7005,May,%,23.18719,E,Estimated value,
June 2002,Consumer Price Indices,887,Yemen,2002,2002,23014,Food price inflation,7006,June,%,22.747645,E,Estimated value,
July 2002,Consumer Price Indices,887,Yemen,2002,2002,23014,Food price inflation,7007,July,%,22.324454,E,Estimated value,
August 2002,Consumer Price Indices,887,Yemen,2002,2002,23014,Food price inflation,7008,August,%,21.916722,E,Estimated value,
September 2002,Consumer Price Indices,887,Yemen,2002,2002,23014,Food price inflation,7009,September,%,21.523616,E,Estimated value,
October 2002,Consumer Price Indices,887,Yemen,2002,2002,23014,Food price inflation,7010,October,%,21.144363,E,Estimated value,
November 2002,Consumer Price Indices,887,Yemen,2002,2002,23014,Food price inflation,7011,November,%,20.778244,E,Estimated value,
December 2002,Consumer Price Indices,887,Yemen,2002,2002,23014,Food price inflation,7012,December,%,20.424588,E,Estimated value,
January 2003,Consumer Price Indices,887,Yemen,2003,2003,23014,Food price inflation,7001,January,%,20.08277,E,Estimated value,
February 2003,Consumer Price Indices,887,Yemen,2003,2003,23014,Food price inflation,7002,February,%,19.752204,E,Estimated value,
March 2003,Consumer Price Indices,887,Yemen,2003,2003,23014,Food price inflation,7003,March,%,19.432344,E,Estimated value,
April 2003,Consumer Price Indices,887,Yemen,2003,2003,23014,Food price inflation,7004,April,%,19.122679,E,Estimated value,
May 2003,Consumer Price Indices,887,Yemen,2003,2003,23014,Food price inflation,7005,May,%,18.822728,E,Estimated value,
June 2003,Consumer Price Indices,887,Yemen,2003,2003,23014,Food price inflation,7006,June,%,18.532042,E,Estimated value,
July 2003,Consumer Price Indices,887,Yemen,2003,2003,23014,Food price inflation,7007,July,%,18.250197,E,Estimated value,
August 2003,Consumer Price Indices,887,Yemen,2003,2003,23014,Food price inflation,7008,August,%,17.976797,E,Estimated value,
September 2003,Consumer Price Indices,887,Yemen,2003,2003,23014,Food price inflation,7009,September,%,17.711468,E,Estimated value,
October 2003,Consumer Price Indices,887,Yemen,2003,2003,23014,Food price inflation,7010,October,%,17.453856,E,Estimated value,
November 2003,Consumer Price Indices,887,Yemen,2003,2003,23014,Food price inflation,7011,November,%,17.203632,E,Estimated value,
December 2003,Consumer Price Indices,887,Yemen,2003,2003,23014,Food price inflation,7012,December,%,16.96048,E,Estimated value,
January 2004,Consumer Price Indices,887,Yemen,2004,2004,23014,Food price inflation,7001,January,%,16.724106,E,Estimated value,
February 2004,Consumer Price Indices,887,Yemen,2004,2004,23014,Food price inflation,7002,February,%,16.49423,E,Estimated value,
March 2004,Consumer Price Indices,887,Yemen,2004,2004,23014,Food price inflation,7003,March,%,16.270588,E,Estimated value,
April 2004,Consumer Price Indices,887,Yemen,2004,2004,23014,Food price inflation,7004,April,%,16.052929,E,Estimated value,
May 2004,Consumer Price Indices,887,Yemen,2004,2004,23014,Food price inflation,7005,May,%,15.841017,E,Estimated value,
June 2004,Consumer Price Indices,887,Yemen,2004,2004,23014,Food price inflation,7006,June,%,15.634626,E,Estimated value,
July 2004,Consumer Price Indices,887,Yemen,2004,2004,23014,Food price inflation,7007,July,%,15.433545,E,Estimated value,
August 2004,Consumer Price Indices,887,Yemen,2004,2004,23014,Food price inflation,7008,August,%,15.23757,E,Estimated value,
September 2004,Consumer Price Indices,887,Yemen,2004,2004,23014,Food price inflation,7009,September,%,15.04651,E,Estimated value,
October 2004,Consumer Price Indices,887,Yemen,2004,2004,23014,Food price inflation,7010,October,%,14.860182,E,Estimated value,
November 2004,Consumer Price Indices,887,Yemen,2004,2004,23014,Food price inflation,7011,November,%,14.678412,E,Estimated value,
December 2004,Consumer Price Indices,887,Yemen,2004,2004,23014,Food price inflation,7012,December,%,14.501035,E,Estimated value,
January 2005,Consumer Price Indices,887,Yemen,2005,2005,23014,Food price inflation,7001,January,%,14.332246,E,Estimated value,
February 2005,Consumer Price Indices,887,Yemen,2005,2005,23014,Food price inflation,7002,February,%,12.226555,E,Estimated value,
March 2005,Consumer Price Indices,887,Yemen,2005,2005,23014,Food price inflation,7003,March,%,11.801659,E,Estimated value,
April 2005,Consumer Price Indices,887,Yemen,2005,2005,23014,Food price inflation,7004,April,%,11.632526,E,Estimated value,
May 2005,Consumer Price Indices,887,Yemen,2005,2005,23014,Food price inflation,7005,May,%,11.579747,E,Estimated value,
June 2005,Consumer Price Indices,887,Yemen,2005,2005,23014,Food price inflation,7006,June,%,8.558535,E,Estimated value,
July 2005,Consumer Price Indices,887,Yemen,2005,2005,23014,Food price inflation,7007,July,%,10.193079,E,Estimated value,
August 2005,Consumer Price Indices,887,Yemen,2005,2005,23014,Food price inflation,7008,August,%,12.620269,E,Estimated value,
September 2005,Consumer Price Indices,887,Yemen,2005,2005,23014,Food price inflation,7009,September,%,16.935249,E,Estimated value,
October 2005,Consumer Price Indices,887,Yemen,2005,2005,23014,Food price inflation,7010,October,%,19.719545,E,Estimated value,
November 2005,Consumer Price Indices,887,Yemen,2005,2005,23014,Food price inflation,7011,November,%,17.481965,E,Estimated value,
December 2005,Consumer Price Indices,887,Yemen,2005,2005,23014,Food price inflation,7012,December,%,15.387535,E,Estimated value,
January 2006,Consumer Price Indices,887,Yemen,2006,2006,23014,Food price inflation,7001,January,%,14.67223,E,Estimated value,
February 2006,Consumer Price Indices,887,Yemen,2006,2006,23014,Food price inflation,7002,February,%,15.5246,E,Estimated value,
March 2006,Consumer Price Indices,887,Yemen,2006,2006,23014,Food price inflation,7003,March,%,13.989862,E,Estimated value,
April 2006,Consumer Price Indices,887,Yemen,2006,2006,23014,Food price inflation,7004,April,%,13.721056,E,Estimated value,
May 2006,Consumer Price Indices,887,Yemen,2006,2006,23014,Food price inflation,7005,May,%,15.400841,E,Estimated value,
June 2006,Consumer Price Indices,887,Yemen,2006,2006,23014,Food price inflation,7006,June,%,18.982673,E,Estimated value,
July 2006,Consumer Price Indices,887,Yemen,2006,2006,23014,Food price inflation,7007,July,%,14.902558,E,Estimated value,
August 2006,Consumer Price Indices,887,Yemen,2006,2006,23014,Food price inflation,7008,August,%,12.501928,E,Estimated value,
September 2006,Consumer Price Indices,887,Yemen,2006,2006,23014,Food price inflation,7009,September,%,11.800193,E,Estimated value,
October 2006,Consumer Price Indices,887,Yemen,2006,2006,23014,Food price inflation,7010,October,%,13.844967,E,Estimated value,
November 2006,Consumer Price Indices,887,Yemen,2006,2006,23014,Food price inflation,7011,November,%,12.141182,E,Estimated value,
December 2006,Consumer Price Indices,887,Yemen,2006,2006,23014,Food price inflation,7012,December,%,15.263892,E,Estimated value,
January 2007,Consumer Price Indices,887,Yemen,2007,2007,23014,Food price inflation,7001,January,%,15.021749,E,Estimated value,
February 2007,Consumer Price Indices,887,Yemen,2007,2007,23014,Food price inflation,7002,February,%,14.149513,E,Estimated value,
March 2007,Consumer Price Indices,887,Yemen,2007,2007,23014,Food price inflation,7003,March,%,12.860717,E,Estimated value,
April 2007,Consumer Price Indices,887,Yemen,2007,2007,23014,Food price inflation,7004,April,%,11.295554,E,Estimated value,
May 2007,Consumer Price Indices,887,Yemen,2007,2007,23014,Food price inflation,7005,May,%,9.812168,E,Estimated value,
June 2007,Consumer Price Indices,887,Yemen,2007,2007,23014,Food price inflation,7006,June,%,11.05739,E,Estimated value,
July 2007,Consumer Price Indices,887,Yemen,2007,2007,23014,Food price inflation,7007,July,%,14.660575,E,Estimated value,
August 2007,Consumer Price Indices,887,Yemen,2007,2007,23014,Food price inflation,7008,August,%,17.005664,E,Estimated value,
September 2007,Consumer Price Indices,887,Yemen,2007,2007,23014,Food price inflation,7009,September,%,16.290351,E,Estimated value,
October 2007,Consumer Price Indices,887,Yemen,2007,2007,23014,Food price inflation,7010,October,%,13.076632,E,Estimated value,
November 2007,Consumer Price Indices,887,Yemen,2007,2007,23014,Food price inflation,7011,November,%,17.156505,E,Estimated value,
December 2007,Consumer Price Indices,887,Yemen,2007,2007,23014,Food price inflation,7012,December,%,16.501528,E,Estimated value,
January 2008,Consumer Price Indices,887,Yemen,2008,2008,23014,Food price inflation,7001,January,%,20.362982,E,Estimated value,
February 2008,Consumer Price Indices,887,Yemen,2008,2008,23014,Food price inflation,7002,February,%,25.677134,E,Estimated value,
March 2008,Consumer Price Indices,887,Yemen,2008,2008,23014,Food price inflation,7003,March,%,34.333299,E,Estimated value,
April 2008,Consumer Price Indices,887,Yemen,2008,2008,23014,Food price inflation,7004,April,%,31.232786,E,Estimated value,
May 2008,Consumer Price Indices,887,Yemen,2008,2008,23014,Food price inflation,7005,May,%,30.665509,E,Estimated value,
June 2008,Consumer Price Indices,887,Yemen,2008,2008,23014,Food price inflation,7006,June,%,26.484058,E,Estimated value,
July 2008,Consumer Price Indices,887,Yemen,2008,2008,23014,Food price inflation,7007,July,%,23.625723,E,Estimated value,
August 2008,Consumer Price Indices,887,Yemen,2008,2008,23014,Food price inflation,7008,August,%,26.808498,E,Estimated value,
September 2008,Consumer Price Indices,887,Yemen,2008,2008,23014,Food price inflation,7009,September,%,22.422917,E,Estimated value,
October 2008,Consumer Price Indices,887,Yemen,2008,2008,23014,Food price inflation,7010,October,%,19.636082,E,Estimated value,
November 2008,Consumer Price Indices,887,Yemen,2008,2008,23014,Food price inflation,7011,November,%,16.036173,E,Estimated value,
December 2008,Consumer Price Indices,887,Yemen,2008,2008,23014,Food price inflation,7012,December,%,13.244211,E,Estimated value,
January 2009,Consumer Price Indices,887,Yemen,2009,2009,23014,Food price inflation,7001,January,%,7.395231,E,Estimated value,
February 2009,Consumer Price Indices,887,Yemen,2009,2009,23014,Food price inflation,7002,February,%,3.044383,E,Estimated value,
March 2009,Consumer Price Indices,887,Yemen,2009,2009,23014,Food price inflation,7003,March,%,-0.898163,E,Estimated value,
April 2009,Consumer Price Indices,887,Yemen,2009,2009,23014,Food price inflation,7004,April,%,1.220437,E,Estimated value,
May 2009,Consumer Price Indices,887,Yemen,2009,2009,23014,Food price inflation,7005,May,%,-0.586975,E,Estimated value,
June 2009,Consumer Price Indices,887,Yemen,2009,2009,23014,Food price inflation,7006,June,%,0.899756,E,Estimated value,
July 2009,Consumer Price Indices,887,Yemen,2009,2009,23014,Food price inflation,7007,July,%,2.288457,E,Estimated value,
August 2009,Consumer Price Indices,887,Yemen,2009,2009,23014,Food price inflation,7008,August,%,-0.114041,E,Estimated value,
September 2009,Consumer Price Indices,887,Yemen,2009,2009,23014,Food price inflation,7009,September,%,0.75625,E,Estimated value,
October 2009,Consumer Price Indices,887,Yemen,2009,2009,23014,Food price inflation,7010,October,%,1.579497,E,Estimated value,
November 2009,Consumer Price Indices,887,Yemen,2009,2009,23014,Food price inflation,7011,November,%,7.058183,E,Estimated value,
December 2009,Consumer Price Indices,887,Yemen,2009,2009,23014,Food price inflation,7012,December,%,7.434381,E,Estimated value,
January 2010,Consumer Price Indices,887,Yemen,2010,2010,23014,Food price inflation,7001,January,%,7.914111,E,Estimated value,
February 2010,Consumer Price Indices,887,Yemen,2010,2010,23014,Food price inflation,7002,February,%,8.640559,E,Estimated value,
March 2010,Consumer Price Indices,887,Yemen,2010,2010,23014,Food price inflation,7003,March,%,7.580146,E,Estimated value,
April 2010,Consumer Price Indices,887,Yemen,2010,2010,23014,Food price inflation,7004,April,%,11.582496,E,Estimated value,
May 2010,Consumer Price Indices,887,Yemen,2010,2010,23014,Food price inflation,7005,May,%,14.021594,E,Estimated value,
June 2010,Consumer Price Indices,887,Yemen,2010,2010,23014,Food price inflation,7006,June,%,12.939829,E,Estimated value,
July 2010,Consumer Price Indices,887,Yemen,2010,2010,23014,Food price inflation,7007,July,%,12.866034,E,Estimated value,
August 2010,Consumer Price Indices,887,Yemen,2010,2010,23014,Food price inflation,7008,August,%,12.390409,E,Estimated value,
September 2010,Consumer Price Indices,887,Yemen,2010,2010,23014,Food price inflation,7009,September,%,11.62587,E,Estimated value,
October 2010,Consumer Price Indices,887,Yemen,2010,2010,23014,Food price inflation,7010,October,%,10.677072,E,Estimated value,
November 2010,Consumer Price Indices,887,Yemen,2010,2010,23014,Food price inflation,7011,November,%,8.237164,E,Estimated value,
