yearMonth,Domain,Area Code (M49),Area,Year Code,Year,Item Code,Item,Months Code,Months,Unit,Value,Flag,Flag Description,Note
December 2010,Consumer Price Indices,887,Yemen,2010,2010,23014,Food price inflation,7012,December,%,8.707774,E,Estimated value,
January 2011,Consumer Price Indices,887,Yemen,2011,2011,23014,Food price inflation,7001,January,%,9.697164,E,Estimated value,
February 2011,Consumer Price Indices,887,Yemen,2011,2011,23014,Food price inflation,7002,February,%,11.895964,E,Estimated value,
March 2011,Consumer Price Indices,887,Yemen,2011,2011,23014,Food price inflation,7003,March,%,12.432101,E,Estimated value,
April 2011,Consumer Price Indices,887,Yemen,2011,2011,23014,Food price inflation,7004,April,%,10.457275,E,Estimated value,
May 2011,Consumer Price Indices,887,Yemen,2011,2011,23014,Food price inflation,7005,May,%,10.522065,E,Estimated value,
June 2011,Consumer Price Indices,887,Yemen,2011,2011,23014,Food price inflation,7006,June,%,14.65408,E,Estimated value,
July 2011,Consumer Price Indices,887,Yemen,2011,2011,23014,Food price inflation,7007,July,%,17.292202,E,Estimated value,
August 2011,Consumer Price Indices,887,Yemen,2011,2011,23014,Food price inflation,7008,August,%,16.387183,E,Estimated value,
September 2011,Consumer Price Indices,887,Yemen,2011,2011,23014,Food price inflation,7009,September,%,16.93337,E,Estimated value,
October 2011,Consumer Price Indices,887,Yemen,2011,2011,23014,Food price inflation,7010,October,%,17.820228,E,Estimated value,
November 2011,Consumer Price Indices,887,Yemen,2011,2011,23014,Food price inflation,7011,November,%,21.069255,E,Estimated value,
December 2011,Consumer Price Indices,887,Yemen,2011,2011,23014,Food price inflation,7012,December,%,20.644275,E,Estimated value,
January 2012,Consumer Price Indices,887,Yemen,2012,2012,23014,Food price inflation,7001,January,%,22.519108,E,Estimated value,
February 2012,Consumer Price Indices,887,Yemen,2012,2012,23014,Food price inflation,7002,February,%,13.891155,E,Estimated value,
March 2012,Consumer Price Indices,887,Yemen,2012,2012,23014,Food price inflation,7003,March,%,12.166362,E,Estimated value,
April 2012,Consumer Price Indices,887,Yemen,2012,2012,23014,Food price inflation,7004,April,%,11.598558,E,Estimated value,
May 2012,Consumer Price Indices,887,Yemen,2012,2012,23014,Food price inflation,7005,May,%,10.429653,E,Estimated value,
June 2012,Consumer Price Indices,887,Yemen,2012,2012,23014,Food price inflation,7006,June,%,7.476196,E,Estimated value,
July 2012,Consumer Price Indices,887,Yemen,2012,2012,23014,Food price inflation,7007,July,%,7.937671,E,Estimated value,
August 2012,Consumer Price Indices,887,Yemen,2012,2012,23014,Food price inflation,7008,August,%,8.44945,E,Estimated value,
September 2012,Consumer Price Indices,887,Yemen,2012,2012,23014,Food price inflation,7009,September,%,9.499436,E,Estimated value,
October 2012,Consumer Price Indices,887,Yemen,2012,2012,23014,Food price inflation,7010,October,%,8.398734,E,Estimated value,
November 2012,Consumer Price Indices,887,Yemen,2012,2012,23014,Food price inflation,7011,November,%,6.144646,E,Estimated value,
December 2012,Consumer Price Indices,887,Yemen,2012,2012,23014,Food price inflation,7012,December,%,7.030348,E,Estimated value,
January 2013,Consumer Price Indices,887,Yemen,2013,2013,23014,Food price inflation,7001,January,%,6.6954,E,Estimated value,
February 2013,Consumer Price Indices,887,Yemen,2013,2013,23014,Food price inflation,7002,February,%,14.307243,E,Estimated value,
March 2013,Consumer Price Indices,887,Yemen,2013,2013,23014,Food price inflation,7003,March,%,15.759458,E,Estimated value,
April 2013,Consumer Price Indices,887,Yemen,2013,2013,23014,Food price inflation,7004,April,%,16.325843,E,Estimated value,
May 2013,Consumer Price Indices,887,Yemen,2013,2013,23014,Food price inflation,7005,May,%,16.642838,E,Estimated value,
June 2013,Consumer Price Indices,887,Yemen,2013,2013,23014,Food price inflation,7006,June,%,15.139137,E,Estimated value,
July 2013,Consumer Price Indices,887,Yemen,2013,2013,23014,Food price inflation,7007,July,%,11.696829,E,Estimated value,
August 2013,Consumer Price Indices,887,Yemen,2013,2013,23014,Food price inflation,7008,August,%,9.660132,E,Estimated value,
September 2013,Consumer Price Indices,887,Yemen,2013,2013,23014,Food price inflation,7009,September,%,7.923638,E,Estimated value,
October 2013,Consumer Price Indices,887,Yemen,2013,2013,23014,Food price inflation,7010,October,%,8.514276,E,Estimated value,
November 2013,Consumer Price Indices,887,Yemen,2013,2013,23014,Food price inflation,7011,November,%,7.785913,E,Estimated value,
December 2013,Consumer Price Indices,887,Yemen,2013,2013,23014,Food price inflation,7012,December,%,6.212013,E,Estimated value,
January 2014,Consumer Price Indices,887,Yemen,2014,2014,23014,Food price inflation,7001,January,%,4.965337,E,Estimated value,
February 2014,Consumer Price Indices,887,Yemen,2014,2014,23014,Food price inflation,7002,February,%,4.436987,E,Estimated value,
March 2014,Consumer Price Indices,887,Yemen,2014,2014,23014,Food price inflation,7003,March,%,4.764821,E,Estimated value,
April 2014,Consumer Price Indices,887,Yemen,2014,2014,23014,Food price inflation,7004,April,%,4.433808,E,Estimated value,
May 2014,Consumer Price Indices,887,Yemen,2014,2014,23014,Food price inflation,7005,May,%,1.299126,E,Estimated value,
June 2014,Consumer Price Indices,887,Yemen,2014,2014,23014,Food price inflation,7006,June,%,1.767554,E,Estimated value,
July 2014,Consumer Price Indices,887,Yemen,2014,2014,23014,Food price inflation,7007,July,%,0.946565,E,Estimated value,
August 2014,Consumer Price Indices,887,Yemen,2014,2014,23014,Food price inflation,7008,August,%,2.634219,E,Estimated value,
September 2014,Consumer Price Indices,887,Yemen,2014,2014,23014,Food price inflation,7009,September,%,-2.258323,E,Estimated value,
October 2014,Consumer Price Indices,887,Yemen,2014,2014,23014,Food price inflation,7010,October,%,-0.967972,E,Estimated value,
November 2014,Consumer Price Indices,887,Yemen,2014,2014,23014,Food price inflation,7011,November,%,-0.906206,E,Estimated value,
December 2014,Consumer Price Indices,887,Yemen,2014,2014,23014,Food price inflation,7012,December,%,1.416444,E,Estimated value,
January 2015,Consumer Price Indices,887,Yemen,2015,2015,23014,Food price inflation,7001,January,%,3.478466,E,Estimated value,
February 2015,Consumer Price Indices,887,Yemen,2015,2015,23014,Food price inflation,7002,February,%,3.82537,E,Estimated value,
March 2015,Consumer Price Indices,887,Yemen,2015,2015,23014,Food price inflation,7003,March,%,4.77975,E,Estimated value,
April 2015,Consumer Price Indices,887,Yemen,2015,2015,23014,Food price inflation,7004,April,%,5.640975,E,Estimated value,
May 2015,Consumer Price Indices,887,Yemen,2015,2015,23014,Food price inflation,7005,May,%,10.079057,E,Estimated value,
June 2015,Consumer Price Indices,887,Yemen,2015,2015,23014,Food price inflation,7006,June,%,11.742478,E,Estimated value,
July 2015,Consumer Price Indices,887,Yemen,2015,2015,23014,Food price inflation,7007,July,%,13.159894,E,Estimated value,
August 2015,Consumer Price Indices,887,Yemen,2015,2015,23014,Food price inflation,7008,August,%,12.003601,E,Estimated value,
September 2015,Consumer Price Indices,887,Yemen,2015,2015,23014,Food price inflation,7009,September,%,19.14198,E,Estimated value,
October 2015,Consumer Price Indices,887,Yemen,2015,2015,23014,Food price inflation,7010,October,%,18.767227,E,Estimated value,
November 2015,Consumer Price Indices,887,Yemen,2015,2015,23014,Food price inflation,7011,November,%,18.974434,E,Estimated value,
December 2015,Consumer Price Indices,887,Yemen,2015,2015,23014,Food price inflation,7012,December,%,19.250812,E,Estimated value,
January 2016,Consumer Price Indices,887,Yemen,2016,2016,23014,Food price inflation,7001,January,%,18.94686,E,Estimated value,
February 2016,Consumer Price Indices,887,Yemen,2016,2016,23014,Food price inflation,7002,February,%,18.652357,E,Estimated value,
March 2016,Consumer Price Indices,887,Yemen,2016,2016,23014,Food price inflation,7003,March,%,18.366869,E,Estimated value,
April 2016,Consumer Price Indices,887,Yemen,2016,2016,23014,Food price inflation,7004,April,%,18.089989,E,Estimated value,
May 2016,Consumer Price Indices,887,Yemen,2016,2016,23014,Food price inflation,7005,May,%,17.821332,E,Estimated value,
June 2016,Consumer Price Indices,887,Yemen,2016,2016,23014,Food price inflation,7006,June,%,17.560539,E,Estimated value,
July 2016,Consumer Price Indices,887,Yemen,2016,2016,23014,Food price inflation,7007,July,%,17.307268,E,Estimated value,
August 2016,Consumer Price Indices,887,Yemen,2016,2016,23014,Food price inflation,7008,August,%,17.061199,E,Estimated value,
September 2016,Consumer Price Indices,887,Yemen,2016,2016,23014,Food price inflation,7009,September,%,16.822029,E,Estimated value,
October 2016,Consumer Price Indices,887,Yemen,2016,2016,23014,Food price inflation,7010,October,%,16.589472,E,Estimated value,
November 2016,Consumer Price Indices,887,Yemen,2016,2016,23014,Food price inflation,7011,November,%,15.156201,E,Estimated value,
December 2016,Consumer Price Indices,887,Yemen,2016,2016,23014,Food price inflation,7012,December,%,12.741383,E,Estimated value,
January 2017,Consumer Price Indices,887,Yemen,2017,2017,23014,Food price inflation,7001,January,%,11.280298,E,Estimated value,
February 2017,Consumer Price Indices,887,Yemen,2017,2017,23014,Food price inflation,7002,February,%,11.909109,E,Estimated value,
March 2017,Consumer Price Indices,887,Yemen,2017,2017,23014,Food price inflation,7003,March,%,10.768061,E,Estimated value,
April 2017,Consumer Price Indices,887,Yemen,2017,2017,23014,Food price inflation,7004,April,%,9.696445,E,Estimated value,
May 2017,Consumer Price Indices,887,Yemen,2017,2017,23014,Food price inflation,7005,May,%,8.651843,E,Estimated value,
June 2017,Consumer Price Indices,887,Yemen,2017,2017,23014,Food price inflation,7006,June,%,7.635928,E,Estimated value,
July 2017,Consumer Price Indices,887,Yemen,2017,2017,23014,Food price inflation,7007,July,%,6.759616,E,Estimated value,
August 2017,Consumer Price Indices,887,Yemen,2017,2017,23014,Food price inflation,7008,August,%,5.128074,E,Estimated value,
September 2017,Consumer Price Indices,887,Yemen,2017,2017,23014,Food price inflation,7009,September,%,3.575285,E,Estimated value,
October 2017,Consumer Price Indices,887,Yemen,2017,2017,23014,Food price inflation,7010,October,%,2.569124,E,Estimated value,
November 2017,Consumer Price Indices,887,Yemen,2017,2017,23014,Food price inflation,7011,November,%,2.928289,E,Estimated value,
December 2017,Consumer Price Indices,887,Yemen,2017,2017,23014,Food price inflation,7012,December,%,5.038286,E,Estimated value,
January 2018,Consumer Price Indices,887,Yemen,2018,2018,23014,Food price inflation,7001,January,%,5.739614,E,Estimated value,
February 2018,Consumer Price Indices,887,Yemen,2018,2018,23014,Food price inflation,7002,February,%,4.112105,E,Estimated value,
March 2018,Consumer Price Indices,887,Yemen,2018,2018,23014,Food price inflation,7003,March,%,5.320188,E,Estimated value,
April 2018,Consumer Price Indices,887,Yemen,2018,2018,23014,Food price inflation,7004,April,%,5.078734,E,Estimated value,
May 2018,Consumer Price Indices,887,Yemen,2018,2018,23014,Food price inflation,7005,May,%,4.057805,E,Estimated value,
June 2018,Consumer Price Indices,887,Yemen,2018,2018,23014,Food price inflation,7006,June,%,3.648798,E,Estimated value,
July 2018,Consumer Price Indices,887,Yemen,2018,2018,23014,Food price inflation,7007,July,%,3.010818,E,Estimated value,
August 2018,Consumer Price Indices,887,Yemen,2018,2018,23014,Food price inflation,7008,August,%,4.590837,E,Estimated value,
September 2018,Consumer Price Indices,887,Yemen,2018,2018,23014,Food price inflation,7009,September,%,5.529825,E,Estimated value,
October 2018,Consumer Price Indices,887,Yemen,2018,2018,23014,Food price inflation,7010,October,%,5.511455,E,Estimated value,
November 2018,Consumer Price Indices,887,Yemen,2018,2018,23014,Food price inflation,7011,November,%,5.056336,E,Estimated value,
December 2018,Consumer Price Indices,887,Yemen,2018,2018,23014,Food price inflation,7012,December,%,5.355157,E,Estimated value,
January 2019,Consumer Price Indices,887,Yemen,2019,2019,23014,Food price inflation,7001,January,%,4.879209,E,Estimated value,
February 2019,Consumer Price Indices,887,Yemen,2019,2019,23014,Food price inflation,7002,February,%,4.639699,E,Estimated value,
March 2019,Consumer Price Indices,887,Yemen,2019,2019,23014,Food price inflation,7003,March,%,3.736242,E,Estimated value,
April 2019,Consumer Price Indices,887,Yemen,2019,2019,23014,Food price inflation,7004,April,%,3.665414,E,Estimated value,
May 2019,Consumer Price Indices,887,Yemen,2019,2019,23014,Food price inflation,7005,May,%,3.929663,E,Estimated value,
June 2019,Consumer Price Indices,887,Yemen,2019,2019,23014,Food price inflation,7006,June,%,4.85492,E,Estimated value,
July 2019,Consumer Price Indices,887,Yemen,2019,2019,23014,Food price inflation,7007,July,%,6.861672,E,Estimated value,
August 2019,Consumer Price Indices,887,Yemen,2019,2019,23014,Food price inflation,7008,August,%,6.204286,E,Estimated value,
September 2019,Consumer Price Indices,887,Yemen,2019,2019,23014,Food price inflation,7009,September,%,5.704925,E,Estimated value,
October 2019,Consumer Price Indices,887,Yemen,2019,2019,23014,Food price inflation,7010,October,%,6.258424,E,Estimated value,
November 2019,Consumer Price Indices,887,Yemen,2019,2019,23014,Food price inflation,7011,November,%,7.322314,E,Estimated value,
December 2019,Consumer Price Indices,887,Yemen,2019,2019,23014,Food price inflation,7012,December,%,6.676155,E,Estimated value,
January 2020,Consumer Price Indices,887,Yemen,2020,2020,23014,Food price inflation,7001,January,%,7.041299,E,Estimated value,
February 2020,Consumer Price Indices,887,Yemen,2020,2020,23014,Food price inflation,7002,February,%,7.689426,E,Estimated value,
March 2020,Consumer Price Indices,887,Yemen,2020,2020,23014,Food price inflation,7003,March,%,8.729515,E,Estimated value,
April 2020,Consumer Price Indices,887,Yemen,2020,2020,23014,Food price inflation,7004,April,%,9.115332,E,Estimated value,
May 2020,Consumer Price Indices,887,Yemen,2020,2020,23014,Food price inflation,7005,May,%,10.10662,E,Estimated value,
June 2020,Consumer Price Indices,887,Yemen,2020,2020,23014,Food price inflation,7006,June,%,8.182174,E,Estimated value,
July 2020,Consumer Price Indices,887,Yemen,2020,2020,23014,Food price inflation,7007,July,%,6.618983,E,Estimated value,
August 2020,Consumer Price Indices,887,Yemen,2020,2020,23014,Food price inflation,7008,August,%,6.766555,E,Estimated value,
September 2020,Consumer Price Indices,887,Yemen,2020,2020,23014,Food price inflation,7009,September,%,7.609393,E,Estimated value,
October 2020,Consumer Price Indices,887,Yemen,2020,2020,23014,Food price inflation,7010,October,%,6.647735,E,Estimated value,
November 2020,Consumer Price Indices,887,Yemen,2020,2020,23014,Food price inflation,7011,November,%,6.643347,E,Estimated value,
December 2020,Consumer Price Indices,887,Yemen,2020,2020,23014,Food price inflation,7012,December,%,6.317445,E,Estimated value,